competitor_id,name,country,country_code,abbreviation
sr:competitor:106755,"Rublev, Andrey",Neutral,,RUB
sr:competitor:83397,"Ofner, Sebastian",Austria,AUT,OFN
sr:competitor:202735,"Carou, Ignacio",Uruguay,URY,CAR
sr:competitor:655845,"Quinn, Ethan",USA,USA,QUI
sr:competitor:381022,"Wendelken, Harry",Great Britain,GBR,WEN
sr:competitor:671229,"Winter, Edward",Australia,AUS,WIN
sr:competitor:263857,"De Krom, Michiel",Netherlands,NLD,DE
sr:competitor:138712,"Oradini, Giovanni",Italy,ITA,ORA
sr:competitor:193912,"Dev, S D Prajwal",India,IND,DEV
sr:competitor:407791,"Mackinlay, James",Great Britain,GBR,MAC
sr:competitor:65576,"Sakamoto, Pedro",Brazil,BRA,SAK
sr:competitor:855911,"Hrazdil, Jan",Czechia,CZE,HRA
sr:competitor:44553,"Herbert, Pierre-Hugues",France,FRA,HER
sr:competitor:90798,"Halys, Quentin",France,FRA,HAL
sr:competitor:58369,"Bolt, Alex",Australia,AUS,BOL
sr:competitor:111609,"Barroso Campos, Alberto",Spain,ESP,BAR
sr:competitor:679701,"Gueymard Wayenburg, Sascha",France,FRA,GUE
sr:competitor:220590,"Huang, Tsung-Hao",Chinese Taipei,TPE,HUA
sr:competitor:52276,"Krueger, Mitchell",USA,USA,KRU
sr:competitor:505542,"Grevelius, Erik",Sweden,SWE,GRE
sr:competitor:51100,"Roca Batalla, Oriol",Spain,ESP,ROC
sr:competitor:54903,"Karlovskiy, Evgeny",Neutral,,KAR
sr:competitor:309954,"Droguet, Titouan",France,FRA,DRO
sr:competitor:280559,"Catini, Niccolo",Italy,ITA,CAT
sr:competitor:16852,"Uzhylovskyi, Volodoymyr",Ukraine,UKR,UZV
sr:competitor:185388,"Humbert, Ugo",France,FRA,HUM
sr:competitor:739643,"Loof, Thijmen",Netherlands,NLD,LOO
sr:competitor:947875,"Zhou, Yi",China,CHN,ZHO
sr:competitor:437794,"Heinonen, Adam",Sweden,SWE,HEI
sr:competitor:452691,"Araujo, Pedro",Portugal,PRT,ARA
sr:competitor:450283,"Mpetshi Perricard, Giovanni",France,FRA,MPE
sr:competitor:321667,"Mayot, Harold",France,FRA,MAY
sr:competitor:240264,"Reis Da Silva, Joao Lucas",Brazil,BRA,REI
sr:competitor:497320,"Visker, Niels",Netherlands,NLD,VIS
sr:competitor:385204,"Verbin, Pavel",Neutral,,VER
sr:competitor:214824,"Aguilar, Juan Carlos",Canada,CAN,AGU
sr:competitor:215696,"Schell, Niklas",Germany,DEU,SCH
sr:competitor:973963,"Watt, James",New Zealand,NZL,WAT
sr:competitor:194668,"Wenger, Damien",Switzerland,CHE,WEN
sr:competitor:95939,"Whitehouse, Mark",Great Britain,GBR,WHI
sr:competitor:79227,"Sinclair, Colin",Northern Mariana Islands,MNP,SIN
sr:competitor:43761,"Collarini, Andrea",Argentina,ARG,COL
sr:competitor:182086,"Bass, Finn",Great Britain,GBR,BAS
sr:competitor:378220,"Huertas Del Pino Cordova, Arklon",Peru,PER,HUE
sr:competitor:215492,"Cui, Jie",China,CHN,CUI
sr:competitor:620338,"Sharipov, Marat",Neutral,,SHA
sr:competitor:48281,"Rungkat, Christopher",Indonesia,IDN,RUN
sr:competitor:240876,"Crawford, Oliver",Great Britain,GBR,CRA
sr:competitor:156826,"van Wyk, Kris",South Africa,ZAF,VAN
sr:competitor:57021,"Kovalik, Jozef",Slovakia,SVK,KOV
sr:competitor:298118,"Summers, Matthew",Great Britain,GBR,SUM
sr:competitor:64790,"Kalovelonis, Markos",Greece,GRC,KAL
sr:competitor:208123,"Maginley, Jody",Antigua and Barbuda,ATG,MAG
sr:competitor:294300,"Nakashima, Brandon",USA,USA,NAK
sr:competitor:287543,"Hulme, Matt",Australia,AUS,HUL
sr:competitor:785974,"La Serna, Juan Manuel",Argentina,ARG,LA
sr:competitor:663757,"Jones, Maximus",Thailand,THA,JON
sr:competitor:272245,"Latinovic, Stefan",Serbia,SRB,LAT
sr:competitor:104967,"Brouwer, Gijs",Netherlands,NLD,BRO
sr:competitor:205773,"Sanchez Jover, Carlos",Spain,ESP,SAN
sr:competitor:435758,"Vanshelboim, Eric",Ukraine,UKR,VAN
sr:competitor:229024,"Zahraj, Patrick",Germany,DEU,ZAH
sr:competitor:93589,"Kellovsky, Dominik",Czechia,CZE,KEL
sr:competitor:65606,"Agamenone, Franco",Italy,ITA,AGA
sr:competitor:644676,"Milev, Yanaki",Bulgaria,BGR,MIL
sr:competitor:138528,"Mejia, Nicolas",Colombia,COL,MEJ
sr:competitor:76251,"Bobrov, Bogdan",Neutral,,BOB
sr:competitor:345060,"Kingsley, Cannon",USA,USA,KIN
sr:competitor:359608,"Maestrelli, Francesco",Italy,ITA,MAE
sr:competitor:16781,"Sharan, Divij",India,IND,SHA
sr:competitor:50901,"Popko, Dmitry",Kazakhstan,KAZ,POP
sr:competitor:307112,"Erel, Yanki",Turkiye,TUR,ERE
sr:competitor:132558,"Kolar, Zdenek",Czechia,CZE,KOL
sr:competitor:439474,"Jermar, Jan",Czechia,CZE,JER
sr:competitor:873679,"Bondioli, Federico",Italy,ITA,BON
sr:competitor:405969,"Paulson, Andrew",Czechia,CZE,PAU
sr:competitor:63642,"Kwiatkowski, Thai-Son",USA,USA,KWI
sr:competitor:251091,"Noguchi, Rio",Japan,JPN,NOG
sr:competitor:833418,"Del Pino, Mateo",Argentina,ARG,DEL
sr:competitor:57759,"Oliveira, Gonzalo",Venezuela,VEN,OLI
sr:competitor:215778,"Izquierdo Luque, Rafael",Spain,ESP,IZQ
sr:competitor:202681,"Marrero Curbelo, Ivan",Spain,ESP,MAR
sr:competitor:119126,"Taylor, Adam (1991)",Australia,AUS,TAY
sr:competitor:163636,"Klein, Lukas",Slovakia,SVK,KLE
sr:competitor:119248,"Ruud, Casper",Norway,NOR,RUU
sr:competitor:62488,"Harris, Andrew",Australia,AUS,HAR
sr:competitor:54573,"Coria, Federico",Argentina,ARG,COR
sr:competitor:161262,"Seyboth Wild, Thiago",Brazil,BRA,SEY
sr:competitor:144102,"Weis, Alexander",Italy,ITA,WEI
sr:competitor:951223,"Sanchez Quilez, Alejo",Spain,ESP,SAN
sr:competitor:65992,"Paz, Juan Pablo",Argentina,ARG,PAZ
sr:competitor:242556,"McHugh, Aidan",Great Britain,GBR,MCH
sr:competitor:524256,"Beckley, Alec",South Africa,ZAF,BEC
sr:competitor:565070,"Monday, Johannus",Great Britain,GBR,MON
sr:competitor:418163,"Perfetti, Noah",Italy,ITA,PER
sr:competitor:210502,"Kopp, Sandro",Austria,AUT,KOP
sr:competitor:96239,"Durasovic, Viktor",Norway,NOR,DUR
sr:competitor:210592,"Ribeiro, Eduardo",Brazil,BRA,RIB
sr:competitor:54975,"Casanova, Hernan",Argentina,ARG,CAS
sr:competitor:177686,"Barranco Cosano, Javier",Spain,ESP,BAR
sr:competitor:186629,"Kirkin, Ergi",Turkiye,TUR,KIR
sr:competitor:199196,"Sanchez Izquierdo, Nikolas",Spain,ESP,SAI
sr:competitor:282183,"Rottoli, Lorenzo",Italy,ITA,ROT
sr:competitor:58783,"Song, Min-Kyu",Republic of Korea,KOR,SON
sr:competitor:564952,"Kusuhara, Yusuke",Japan,JPN,KUS
sr:competitor:213170,"Blanchet, Ugo",France,FRA,BLA
sr:competitor:15743,"Istomin, Denis",Uzbekistan,UZB,IST
sr:competitor:57327,"Domingues, Joao",Portugal,PRT,DOM
sr:competitor:180446,"Wessels, Louis",Germany,DEU,WES
sr:competitor:301896,"Ovcharenko, Oleksandr",Ukraine,UKR,OVC
sr:competitor:63606,"Rinderknech, Arthur",France,FRA,RIN
sr:competitor:60592,"Lee, Jeamoon",Republic of Korea,KOR,LEE
sr:competitor:111837,"Harris, Billy",Great Britain,GBR,HAR
sr:competitor:152898,"Gengel, Marek",Czechia,CZE,GEN
sr:competitor:373348,"Pucinelli de Almeida, Matheus",Brazil,BRA,PDA
sr:competitor:114885,"Nikles, Johan",Switzerland,CHE,NIK
sr:competitor:252233,"Tang, Sheng",China,CHN,TAN
sr:competitor:137890,"Vale, Duarte",Portugal,PRT,VAL
sr:competitor:978579,"Ghazouani Durand, Yanis",France,FRA,GHA
sr:competitor:71280,"Kokkinakis, Thanasi",Australia,AUS,KOK
sr:competitor:287541,"Sweeny, Dane",Australia,AUS,SWE
sr:competitor:684577,"Muller, Rik",Netherlands,NLD,MUL
sr:competitor:283759,"Chidekh, Clement",France,FRA,CHI
sr:competitor:938667,"Schwaerzler, Joel",Austria,AUT,SCH
sr:competitor:165234,"Vasa, Eero",Finland,FIN,VAS
sr:competitor:447733,"Hands, Tom",Great Britain,GBR,HAN
sr:competitor:256375,"Jeong, Yeongseok",Republic of Korea,KOR,JEO
sr:competitor:387066,"Forejtek, Jonas",Czechia,CZE,FOR
sr:competitor:570833,"Rodriguez Rodriguez, Johan Alexander",Colombia,COL,ROD
sr:competitor:501410,"Hignett, Liam",Great Britain,GBR,HIG
sr:competitor:246745,"Tajima, Naoki",Japan,JPN,TAJ
sr:competitor:759758,"Sakellaridis, Dimitris",Greece,GRC,SAK
sr:competitor:56361,"Sels, Jelle",Netherlands,NLD,SEL
sr:competitor:130438,"Ponwith, Nathan",USA,USA,PON
sr:competitor:269523,"Bax, Florent",France,FRA,BAX
sr:competitor:997473,"Bernet, Henry",Switzerland,CHE,BER
sr:competitor:107625,"Janvier, Maxime",France,FRA,JAN
sr:competitor:100317,"Turker, Mert Naci",Turkiye,TUR,TUR
sr:competitor:404753,"Saritas, Gokberk",Turkiye,TUR,SAR
sr:competitor:686911,"Poljicak, Mili",Croatia,HRV,POL
sr:competitor:217038,"Seeman, Johannes",Estonia,EST,SEE
sr:competitor:976405,"Taguchi, Ryotaro",Japan,JPN,TAG
sr:competitor:322729,"Bueno Gil, Alvaro",Spain,ESP,BUE
sr:competitor:220932,"Shin, Sanhui",Republic of Korea,KOR,SHI
sr:competitor:403357,"Thayne, Wally",USA,USA,THA
sr:competitor:418167,"Garcian, Axel",France,FRA,GAR
sr:competitor:120926,"Libietis, Mikelis",Latvia,LVA,LIB
sr:competitor:101157,"Rybakov, Alex",USA,USA,RYB
sr:competitor:990785,"Zheng, Zhan",China,CHN,ZHE
sr:competitor:327067,"Beloborodko, Illya",Ukraine,UKR,BI
sr:competitor:60502,"Karatsev, Aslan",Neutral,,KAR
sr:competitor:112987,"Handel, Tim",Germany,DEU,HAN
sr:competitor:269535,"Potenza, Luca",Italy,ITA,POT
sr:competitor:161874,"Corwin, Felix",USA,USA,COR
sr:competitor:867575,"Massard, Loann",France,FRA,MAS
sr:competitor:181384,"Sinha, Nitin Kumar",India,IND,SIN
sr:competitor:113859,"Bellier, Antoine",Switzerland,CHE,BEL
sr:competitor:268725,"Ramskogler, Gregor",Austria,AUT,RAM
sr:competitor:609146,"Okonkwo, Oliver",Great Britain,GBR,OKO
sr:competitor:120958,"Bertran, Peter",Dominican Republic,DOM,BER
sr:competitor:373852,"Zink, Tyler",USA,USA,ZIN
sr:competitor:47767,"Lamasine, Tristan",France,FRA,LAM
sr:competitor:801374,"Gea, Arthur",France,FRA,GEA
sr:competitor:294248,"Hellum Lilleengen, Lukas",Norway,NOR,HEL
sr:competitor:908699,"Bilardo, Jacopo",Italy,ITA,BIL
sr:competitor:187695,"Kozlov, Boris",USA,USA,KOZ
sr:competitor:783794,"Singh, Karan",India,IND,SIN
sr:competitor:72376,"Siniakova, Katerina",Czechia,CZE,SIN
sr:competitor:74949,"Routliffe, Erin",New Zealand,NZL,ROU
sr:competitor:43860,"Dabrowski, Gabriela",Canada,CAN,DAB
sr:competitor:41520,"Kichenok, Lyudmyla",Ukraine,UKR,KIC
sr:competitor:51387,"Townsend, Taylor",USA,USA,TOW
sr:competitor:64496,"Ostapenko, Jelena",Latvia,LVA,OST
sr:competitor:18936,"Hsieh, Su-Wei",Chinese Taipei,TPE,HSI
sr:competitor:78551,"Mertens, Elise",Belgium,BEL,MER
sr:competitor:19202,"Errani, Sara",Italy,ITA,ERR
sr:competitor:69208,"Paolini, Jasmine",Italy,ITA,PAO
sr:competitor:64021,"Krawczyk, Desirae",USA,USA,KRA
sr:competitor:46084,"Melichar-Martinez, Nicole",USA,USA,MEL
sr:competitor:119670,"Perez, Ellen",Australia,AUS,PER
sr:competitor:123824,"Dolehide, Caroline",USA,USA,DOL
sr:competitor:19932,"Muhammad, Asia",USA,USA,MUH
sr:competitor:48625,"Chan, Hao-Ching",Chinese Taipei,TPE,CHA
sr:competitor:66968,"Kudermetova, Veronika",Neutral,,KUD
sr:competitor:47810,"Khromacheva, Irina",Neutral,,KHR
sr:competitor:18354,"Mattek-Sands, Bethanie",USA,USA,MAT
sr:competitor:99131,"Bucsa, Cristina",Spain,ESP,BUC
sr:competitor:37508,"Siegemund, Laura",Germany,DEU,SIE
sr:competitor:69718,"Danilina, Anna",Kazakhstan,KAZ,DAN
sr:competitor:91960,"Kenin, Sofia",USA,USA,KEN
sr:competitor:50537,"Schuurs, Demi",Netherlands,NLD,SCH
sr:competitor:373352,"Gauff, Coco",USA,USA,GAU
sr:competitor:33593,"Mladenovic, Kristina",France,FRA,MLA
sr:competitor:19607,"Zhang, Shuai",China,CHN,ZHA
sr:competitor:96075,"Stefani, Luisa",Brazil,BRA,STE
sr:competitor:60398,"Krejcikova, Barbora",Czechia,CZE,KRE
sr:competitor:24431,"Panova, Alexandra",Neutral,,PAN
sr:competitor:45835,"Hunter, Storm",Australia,AUS,HUN
sr:competitor:289507,"Fernandez, Leylah Annie",Canada,CAN,FER
sr:competitor:166124,"Olmos, Giuliana",Mexico,MEX,OLM
sr:competitor:19655,"Niculescu, Monica",Romania,ROU,NIC
sr:competitor:51481,"Sutjiadi, Aldila",Indonesia,IDN,SUT
sr:competitor:153652,"Guo, Hanyu",China,CHN,GUO
sr:competitor:66432,"Kato, Miyu",Japan,JPN,KAT
sr:competitor:47801,"Eikeri, Ulrikke",Norway,NOR,EIK
sr:competitor:129714,"Nicholls, Olivia",Great Britain,GBR,NIC
sr:competitor:49682,"Kichenok, Nadiia",Ukraine,UKR,KIC
sr:competitor:142996,"Mihalikova, Tereza",Slovakia,SVK,MIH
sr:competitor:138452,"Shibahara, Ena",Japan,JPN,SHI
sr:competitor:19974,"Xu, Yifan",China,CHN,YIF
sr:competitor:70784,"Hozumi, Eri",Japan,JPN,HOZ
sr:competitor:60392,"Sorribes Tormo, Sara",Spain,ESP,SOR
sr:competitor:150122,"Jiang, Xinyu",China,CHN,JIA
sr:competitor:43547,"Aoyama, Shuko",Japan,JPN,AOY
sr:competitor:44834,"Pegula, Jessica",USA,USA,PEG
sr:competitor:105463,"Bouzkova, Marie",Czechia,CZE,BOU
sr:competitor:588071,"Shnaider, Diana",Neutral,,SHN
sr:competitor:60668,"Ninomiya, Makoto",Japan,JPN,NIN
sr:competitor:182178,"Wu, Fang-Hsien",Chinese Taipei,TPE,FAN
sr:competitor:272217,"Wang, Xinyu",China,CHN,WAN
sr:competitor:61606,"Sizikova, Yana",Neutral,,SIZ
sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,BRA,HAD
sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,ROU,RUS
sr:competitor:128584,"Samsonova, Liudmila",Neutral,,SAM
sr:competitor:43102,"Babos, Timea",Hungary,HUN,BAB
sr:competitor:67759,"Alexandrova, Ekaterina",Neutral,,ALE
sr:competitor:278887,"Kostyuk, Marta",Ukraine,UKR,KOS
sr:competitor:53789,"Dart, Harriet",Great Britain,GBR,DAR
sr:competitor:19731,"Piter, Katarzyna",Poland,POL,PIT
sr:competitor:23158,"Stephens, Sloane",USA,USA,STE
sr:competitor:401055,"Noskova, Linda",Czechia,CZE,NOS
sr:competitor:41524,"Krunic, Aleksandra",Serbia,SRB,KA
sr:competitor:41404,"Watson, Heather",Great Britain,GBR,WAT
sr:competitor:135854,"Neel, Ingrid",Estonia,EST,NEE
sr:competitor:871583,"Andreeva, Mirra",Neutral,,AND
sr:competitor:47697,"Zheng, Saisai",China,CHN,ZHE
sr:competitor:549759,"Krueger, Ashlyn",USA,USA,KRU
sr:competitor:157672,"Stollar, Fanny",Hungary,HUN,STO
sr:competitor:37504,"Kalashnikova, Oksana",Georgia,GEO,KAL
sr:competitor:41877,"Yuan, Yue",China,CHN,YUA
sr:competitor:52695,"Moratelli, Angelica",Italy,ITA,MOR
sr:competitor:42289,"Linette, Magda",Poland,POL,LIN
sr:competitor:42339,"Garcia, Caroline",France,FRA,GAR
sr:competitor:215476,"Siskova, Anna",Czechia,CZE,SIS
sr:competitor:256547,"Parks, Alycia",USA,USA,PAR
sr:competitor:234150,"Potapova, Anastasia",Neutral,,POT
sr:competitor:194106,"Tang, Qianhui",China,CHN,TAN
sr:competitor:69602,"Lumsden, Maia",Great Britain,GBR,LUM
sr:competitor:252223,"Rakhimova, Kamilla",Neutral,,RAK
sr:competitor:52025,"Wang, Yafan",China,CHN,WAN
sr:competitor:71754,"Gamarra Martins, Ingrid",Brazil,BRA,GAM
sr:competitor:18298,"Zvonareva, Vera",Neutral,,ZVO
sr:competitor:73542,"Gleason, Quinn",USA,USA,GLE
sr:competitor:150574,"Bondar, Anna",Hungary,HUN,BON
sr:competitor:42492,"Kawa, Katarzyna",Poland,POL,KAW
sr:competitor:48451,"Cavalle-Reimers, Yvonne",Spain,ESP,CAV
sr:competitor:54175,"Zimmermann, Kimberley",Belgium,BEL,ZIM
sr:competitor:262759,"Wang, Xiyu",China,CHN,WAN
sr:competitor:44977,"Santamaria, Sabrina",USA,USA,SAN
sr:competitor:182054,"Skoch, Miriam",Czechia,CZE,SKO
sr:competitor:168526,"Appleton, Emily",Great Britain,GBR,APP
sr:competitor:173748,"Detiuc, Anastasia",Czechia,CZE,DET
sr:competitor:49907,"Murray Sharan, Samantha",Great Britain,GBR,MUS
sr:competitor:51651,"Rosatello, Camilla",Italy,ITA,ROS
sr:competitor:92879,"Shymanovich, Iryna",Neutral,,SHY
sr:competitor:228418,"Navarro, Emma",USA,USA,NAV
sr:competitor:19546,"Pavlyuchenkova, Anastasia",Neutral,,PAV
sr:competitor:192130,"Blinkova, Anna",Neutral,,BLI
sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt,EGY,SHE
sr:competitor:90664,"Kalinina, Anhelina",Ukraine,UKR,KAL
sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD
sr:competitor:45827,"Lechemia, Elixane",France,FRA,LEC
sr:competitor:227486,"Zantedeschi, Aurora",Italy,ITA,ZAN
sr:competitor:121760,"Anshba, Amina",Neutral,,ANS
sr:competitor:45902,"Sasnovich, Aliaksandra",Neutral,,SAS
sr:competitor:210558,"Jorge, Francisca",Portugal,PRT,JOR
sr:competitor:45545,"Putintseva, Yulia",Kazakhstan,KAZ,PUT
sr:competitor:51943,"Strakhova, Valeriya",Ukraine,UKR,STR
sr:competitor:52489,"Schoofs, Bibiane",Netherlands,NLD,SCH
sr:competitor:335171,"Uchijima, Moyuka",Japan,JPN,UCH
sr:competitor:53288,"Silva, Eden",Great Britain,GBR,SIL
sr:competitor:360038,"Stearns, Peyton",USA,USA,STE
sr:competitor:161270,"Salden, Lara",Belgium,BEL,SAL
sr:competitor:453301,"Jorge, Matilde",Portugal,PRT,JOR
sr:competitor:378340,"Corley, Carmen",USA,USA,COR
sr:competitor:72450,"Hibino, Nao",Japan,JPN,HIB
sr:competitor:67430,"Cascino, Estelle",France,FRA,CAS
sr:competitor:418583,"Haverlag, Isabelle",Netherlands,NLD,HAV
sr:competitor:318195,"Parry, Diane",France,FRA,PAR
sr:competitor:19847,"Rus, Arantxa",Netherlands,NLD,RUS
sr:competitor:369524,"Erjavec, Veronika",Slovenia,SVN,ERJ
sr:competitor:118096,"Papadakis, Lena",Germany,DEU,PAP
sr:competitor:235260,"Chwalinska, Maja",Poland,POL,CHW
sr:competitor:215598,"Vedder, Eva",Netherlands,NLD,VED
sr:competitor:143140,"Aney, Jessie",USA,USA,ANE
sr:competitor:628178,"Brooks, Madeleine",Great Britain,GBR,BRO
sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK
sr:competitor:50915,"Plipuech, Peangtarn",Thailand,THA,PLI
sr:competitor:64085,"Pigossi, Laura",Brazil,BRA,PIG
sr:competitor:373354,"Cocciaretto, Elisabetta",Italy,ITA,COC
sr:competitor:473609,"Kubka, Martyna",Poland,POL,KUB
sr:competitor:256447,"Monnet, Carole",France,FRA,MON
sr:competitor:771430,"Naef, Celine",Switzerland,CHE,NAE
sr:competitor:867519,"Tsao, Chia Yi",Chinese Taipei,TPE,TSA
sr:competitor:87090,"Chong, Eudice","Hong Kong, China",HKG,CHO
sr:competitor:98607,"Chang, Sophie",USA,USA,CHA
sr:competitor:179146,"Kalinskaya, Anna",Neutral,,KAL
sr:competitor:297588,"Romero Gormaz, Leyre",Spain,ESP,ROM
sr:competitor:67757,"Pera, Bernarda",USA,USA,PER
sr:competitor:226306,"Corley, Ivana",USA,USA,COR
sr:competitor:448121,"Rogers, Anna",USA,USA,ROG
sr:competitor:61526,"Thombare, Prarthana",India,IND,THO
sr:competitor:345070,"Arseneault, Ariana",Canada,CAN,ARS
sr:competitor:319455,"Baptiste, Hailey",USA,USA,BAP
sr:competitor:108621,"Kempen, Magali",Belgium,BEL,KEM
sr:competitor:91916,"Grey, Sarah Beth",Great Britain,GBR,GRE
sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,KAZ,KUL
sr:competitor:46428,"Maleckova, Jesika",Czechia,CZE,MAL
sr:competitor:799304,"Pridankina, Elena",Neutral,,PRI
sr:competitor:152804,"Vondrousova, Marketa",Czechia,CZE,VON
sr:competitor:227390,"Brancaccio, Nuria",Italy,ITA,BRA
sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,TPE,LIA
sr:competitor:71284,"Bains, Naiktha",Great Britain,GBR,BAI
sr:competitor:46528,"Perrin, Conny",Switzerland,CHE,PER
sr:competitor:110803,"Minnen, Greet",Belgium,BEL,MIN
sr:competitor:568715,"Semenistaja, Darja",Latvia,LVA,SEM
sr:competitor:92877,"Fossa Huergo, Nicole",Italy,ITA,FOS
sr:competitor:111189,"Zarazua, Renata",Mexico,MEX,ZAR
sr:competitor:235252,"Kozyreva, Maria",Neutral,,KOZ
sr:competitor:170880,"Kononova, Maria",Neutral,,KON
sr:competitor:325837,"Sakellaridi, Sapfo",Greece,GRC,SAK
sr:competitor:260987,"Osuigwe, Whitney",USA,USA,OSU
sr:competitor:190882,"Aiava, Destanee",Australia,AUS,AIA
