competitor_id,name,country,country_code,abbreviation
sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,GRC,GRA
sr:competitor:129534,"Hruncakova, Viktoria",Slovakia,SVK,HRU
sr:competitor:137932,"Mikulskyte, Justina",Lithuania,LTU,MIK
sr:competitor:102637,"McAdoo, Rasheeda",USA,USA,MCA
sr:competitor:65610,"Wagner, Anita",Bosnia & Herzegovina,BIH,WAG
sr:competitor:147506,"Fourlis, Jaimee",Australia,AUS,FOU
sr:competitor:215806,"Hewitt, Dalayna",USA,USA,HEW
sr:competitor:88494,"Christie, Freya",Great Britain,GBR,CHR
sr:competitor:119216,"Herrero Linana, Alicia",Spain,ESP,HER
sr:competitor:195408,"Shimizu, Ayano",Japan,JPN,SHI
sr:competitor:569013,"Fernandez, Bianca Jolie",Canada,CAN,FER
sr:competitor:41359,"Yashina, Ekaterina",Neutral,,YAS
sr:competitor:133662,"Badosa, Paula",Spain,ESP,BAD
sr:competitor:245673,"Feng, Shuo",China,CHN,FEN
sr:competitor:805538,"Cross, Kayla",Canada,CAN,CRO
sr:competitor:143146,"Smith, Alana",USA,USA,SMI
sr:competitor:250285,"Falkowska, Weronika",Poland,POL,FAL
sr:competitor:310984,"Sato, Naho",Japan,JPN,SAT
sr:competitor:608348,"Kupres, Mia",Canada,CAN,KUP
sr:competitor:206995,"Rosca, Christina",USA,USA,ROS
sr:competitor:49118,"Harrison, Catherine",USA,USA,HAR
sr:competitor:119410,"Krywoj, Melany Solange",Argentina,ARG,KRY
sr:competitor:52533,"Jakupovic, Dalila",Slovenia,SVN,JAK
sr:competitor:448081,"Noha Akugue, Noma",Germany,DEU,NOH
sr:competitor:160190,"Hartono, Arianne",Netherlands,NLD,HAR
sr:competitor:45139,"Papamichail, Despina",Greece,GRC,PAP
sr:competitor:52183,"Bara, Irina Maria",Romania,ROU,BARA
sr:competitor:97031,"Christofi, Eleni",Greece,GRC,CHR
sr:competitor:789688,"Ngounoue, Clervie",USA,USA,NGO
sr:competitor:64315,"Kuwata, Hiroko",Japan,JPN,KUW
sr:competitor:73500,"Loeb, Jamie",USA,USA,LOE
sr:competitor:183957,"Kobori, Momoko",Japan,JPN,KOB
sr:competitor:244216,"Giavara, Haley",USA,USA,GIA
sr:competitor:378144,"Karatancheva, Lia",Bulgaria,BGR,KAR
sr:competitor:119874,"Ibbou, Ines",Algeria,DZA,IBB
sr:competitor:105099,"Birrell, Kimberly",Australia,AUS,BIR
sr:competitor:676251,"Wuerth, Tara",Croatia,HRV,WUR
sr:competitor:59762,"Barnett, Alicia",Great Britain,GBR,BAR
sr:competitor:242630,"Osorio, Camila",Colombia,COL,OSO
sr:competitor:26120,"Marino, Rebecca",Canada,CAN,MAR
sr:competitor:110299,"Zidansek, Tamara",Slovenia,SVN,ZID
sr:competitor:70728,"Bhosale, Rutuja",India,IND,BHO
sr:competitor:93657,"Karamoko, Naima",Switzerland,CHE,KAR
sr:competitor:120666,"Stojanovic, Nina",Serbia,SRB,STO
sr:competitor:137990,"Failla, Jessica",USA,USA,FAI
sr:competitor:72758,"Cristian, Jaqueline Adina",Romania,ROU,CRI
sr:competitor:414533,"Abbagnato, Anastasia",Italy,ITA,ABB
sr:competitor:416473,"Reyngold, Ekaterina",Neutral,,REY
sr:competitor:192108,"Yastremska, Dayana",Ukraine,UKR,YAS
sr:competitor:99405,"Inglis, Maddison",Australia,AUS,ING
sr:competitor:80427,"Osborne, Alexandra",Australia,AUS,OSB
sr:competitor:203893,"Kucmova, Aneta",Czechia,CZE,KUC
sr:competitor:762762,"Seidel, Ella",Germany,DEU,SEI
sr:competitor:46625,"Raina, Ankita",India,IND,RAI
sr:competitor:40994,"Saville, Daria",Australia,AUS,SAV
sr:competitor:43527,"Kumkhum, Luksika",Thailand,THA,KUM
sr:competitor:505998,"Zamarripa, Maribella",USA,USA,ZAM
sr:competitor:904005,"Ibragimova, Alevtina",Neutral,,IBR
sr:competitor:99429,"Hule, Petra",Australia,AUS,HUL
sr:competitor:662615,"Salkova, Dominika",Czechia,CZE,SAL
sr:competitor:156040,"Cho, I-Hsuan",Chinese Taipei,TPE,CHO
sr:competitor:210670,"Cho, Yi Tsen",Chinese Taipei,TPE,CHO
sr:competitor:63220,"Ponchet, Jessika",France,FRA,PON
sr:competitor:499098,"Ito, Aoi",Japan,JPN,ITO
sr:competitor:148276,"Zheng, Wushuang",China,CHN,ZHE
sr:competitor:45584,"Zhu, Lin",China,CHN,ZHU
sr:competitor:87078,"Hourigan, Paige Mary",New Zealand,NZL,HOU
sr:competitor:136372,"Parnaby, Alana",Australia,AUS,PAR
sr:competitor:385206,"Radisic, Nika",Slovenia,SVN,RAD
sr:competitor:627278,"Eala, Alexandra",Philippines,PHL,EAL
sr:competitor:776340,"Joint, Maya",Australia,AUS,JOI
sr:competitor:202363,"Sun, Lulu",New Zealand,NZL,SUN
sr:competitor:141892,"Carle, Maria",Argentina,ARG,CAR
sr:competitor:50655,"Friedsam, Anna-Lena",Germany,DEU,FRI
sr:competitor:763112,"Struplova, Julie",Czechia,CZE,STR
sr:competitor:172590,"Burrage, Jodie Anna",Great Britain,GBR,BUR
sr:competitor:282597,"Park, Sohyun",Republic of Korea,KOR,PAR
sr:competitor:192572,"Portillo Ramirez, Maria Jose",Mexico,MEX,POR
sr:competitor:181062,"Kung, Leonie",Switzerland,CHE,KUN
sr:competitor:222546,"Kuzmova, Katarina",Slovakia,SVK,KUZ
sr:competitor:675189,"Preston, Taylah",Australia,AUS,PRE
sr:competitor:59213,"Perez Garcia, Maria Paulina",Colombia,COL,PER
sr:competitor:283489,"Imamura, Saki",Japan,JPN,IMA
sr:competitor:868599,"McDonald, Ella",Great Britain,GBR,MCD
sr:competitor:353358,"Tran, Lian",Netherlands,NLD,TRA
sr:competitor:731441,"Vargova, Nina",Slovakia,SVK,VAR
sr:competitor:79443,"Cabrera, Lizette",Australia,AUS,CAB
sr:competitor:448613,"Falkner, Ziva",Slovenia,SVN,FAL
sr:competitor:60028,"Zeballos Melgar, Noelia",Bolivia,BOL,ZEM
sr:competitor:210716,"Lamens, Suzan",Netherlands,NLD,LAM
sr:competitor:801396,"Gureva, Anastasiia",Neutral,,GUR
sr:competitor:47985,"Marcinkevica, Diana",Latvia,LVA,MAR
sr:competitor:341216,"Charaeva, Alina",Neutral,,CHA
sr:competitor:233478,"Bayerlova, Michaela",Czechia,CZE,BAY
sr:competitor:23082,"Rodionova, Arina",Australia,AUS,ROD
sr:competitor:152106,"Zaar, Lisa",Sweden,SWE,ZAA
sr:competitor:807358,"Rakotomanga Rajaonah, Tiantsoa Sarah",France,FRA,RAK
sr:competitor:70822,"Morisaki, Kanako",Japan,JPN,MOR
sr:competitor:343066,"Hosogi, Sakura",Japan,JPN,HOS
sr:competitor:366114,"Avanesyan, Elina",Armenia,ARM,AVA
sr:competitor:23688,"Moore, Tara",Great Britain,GBR,MOO
sr:competitor:265553,"Naito, Yuki",Japan,JPN,NAI
sr:competitor:409673,"Zelnickova, Radka",Slovakia,SVK,ZEL
sr:competitor:110055,"Bronzetti, Lucia",Italy,ITA,BRO
sr:competitor:132412,"Fita Boluda, Angela",Spain,ESP,FIT
sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands,NLD,GIM
sr:competitor:567285,"Hietaranta, Laura",Finland,FIN,HIE
sr:competitor:86894,"Shinde, Vasanti",India,IND,SHI
sr:competitor:355958,"Visscher, Stephanie Judith",Netherlands,NLD,VIS
sr:competitor:845268,"Korneeva, Alina",Neutral,,KOR
sr:competitor:194572,"Dartron, Emeline",France,FRA,DAR
sr:competitor:62924,"Boulter, Katie",Great Britain,GBR,BOU
sr:competitor:46650,"Kolb, Nadia",Ukraine,UKR,KOL
sr:competitor:67194,"Kolb, Maryna",Ukraine,UKR,KOL
sr:competitor:233266,"Ovcharenko, Ekaterina",Neutral,,OVC
sr:competitor:292540,"Matsuda, Misaki",Japan,JPN,MAT
sr:competitor:75825,"Bektas, Emina",USA,USA,BEK
sr:competitor:104929,"Tona, Miriana",Italy,ITA,TON
sr:competitor:119496,"McPhee, Kaylah",Australia,AUS,MCP
sr:competitor:290994,"Wong, Hong Yi Cody","Hong Kong, China",HKG,WON
sr:competitor:69988,"Korpatsch, Tamara",Germany,DEU,KOR
sr:competitor:755469,"Todoni, Anca Alexia",Romania,ROU,TOD
sr:competitor:673491,"Szabo, Briana",Romania,ROU,SZA
sr:competitor:343294,"Kubanova, Karolina",Czechia,CZE,KUB
sr:competitor:122668,"Daniel, Jaeda",USA,USA,DAN
sr:competitor:812502,"Xu, Mingge",Great Britain,GBR,MIN
sr:competitor:51315,"Anderson, Robin",USA,USA,AND
sr:competitor:198498,"Hutchinson, Holly",Great Britain,GBR,HUT
sr:competitor:115507,"Bolsova, Aliona",Spain,ESP,BOL
sr:competitor:142942,"Bozovic, Alexandra",Australia,AUS,BOZ
sr:competitor:870981,"Li, Yu-Yun",Chinese Taipei,TPE,YU-
sr:competitor:278943,"Lansere, Sofya",Neutral,,LAN
sr:competitor:517274,"Rajecki, Amelia",Great Britain,GBR,RAJ
sr:competitor:202795,"Vismane, Daniela",Latvia,LVA,VIS
sr:competitor:395740,"Bhamidipaty, Shrivalli Rashmikaa",India,IND,BHA
sr:competitor:242602,"McNally, Catherine",USA,USA,MCC
sr:competitor:41737,"Jang, Su Jeong",Republic of Korea,KOR,JAN
sr:competitor:48486,"Gorgodze, Ekaterine",Georgia,GEO,GOR
sr:competitor:337813,"Riera, Julia",Argentina,ARG,RIE
sr:competitor:510530,"Abe, Hiromi",Japan,JPN,ABE
sr:competitor:447703,"Sato, Hikaru",Japan,JPN,SAT
sr:competitor:165866,"Miyazaki, Yuriko Lily",Great Britain,GBR,MIY
sr:competitor:54397,"Tig, Patricia Maria",Romania,ROU,TIG
sr:competitor:45900,"Marozava, Lidziya",Neutral,,MAR
sr:competitor:226092,"Shimizu, Eri",Japan,JPN,SHI
sr:competitor:225130,"Starodubtseva, Yuliia",Ukraine,UKR,STA
sr:competitor:145930,"Hayashi, Erina",Japan,JPN,HAY
sr:competitor:319349,"Rouvroy, Margaux",France,FRA,ROU
sr:competitor:37638,"Sema, Erika",Japan,JPN,SEM
sr:competitor:106341,"Knutson, Gabriela",Czechia,CZE,KNU
sr:competitor:46273,"Dinu, Cristina",Romania,ROU,DIN
sr:competitor:51477,"Mitu, Andreea",Romania,ROU,MIT
sr:competitor:58053,"Sharma, Astra",Australia,AUS,SHA
sr:competitor:120664,"Pedretti, Thaisa Grana",Brazil,BRA,PED
sr:competitor:445209,"Xiao, Zhenghua",China,CHN,XIA
sr:competitor:154806,"Laskutova, Ksenia",Russia,RUS,LAS
sr:competitor:285629,"Hindova, Denisa",Czechia,CZE,HIN
sr:competitor:138654,"Duerst, Jenny",Switzerland,CHE,DUE
sr:competitor:153860,"Trevisan, Martina",Italy,ITA,TRE
sr:competitor:70970,"Bhatia, Riya",India,IND,BHA
sr:competitor:209716,"Mansouri, Yasmine",France,FRA,MAN
sr:competitor:194690,"Mateas, Maria",USA,USA,MAT
sr:competitor:61922,"Drazic, Mariana",Croatia,HRV,DRA
sr:competitor:63238,"Morderger, Yana",Germany,DEU,MOR
sr:competitor:49963,"Omae, Akiko",Japan,JPN,OMA
sr:competitor:337811,"Ortenzi, Jazmin",Argentina,ARG,ORT
sr:competitor:217036,"Malygina, Elena",Estonia,EST,MAL
sr:competitor:223862,"Laboutkova, Aneta",Czechia,CZE,LAB
sr:competitor:213140,"Lene, Emma",France,FRA,LEN
sr:competitor:282057,"Guo, Meiqi",China,CHN,GUO
sr:competitor:345134,"Lee, Ya-Hsin",Chinese Taipei,TPE,LEE
sr:competitor:137962,"Day, Kayla",USA,USA,DAY
sr:competitor:132988,"MA, Yexin",China,CHN,YEX
sr:competitor:936009,"van Emst, Sarah",Netherlands,NLD,VAN
sr:competitor:25822,"Shapatava, Sofia",Georgia,GEO,SHA
sr:competitor:153744,"Pereira, Rebeca",Brazil,BRA,PER
sr:competitor:513582,"Chaudhari, Vaidehi",India,IND,CHA
sr:competitor:55401,"Jabeur, Ons",Tunisia,TUN,JAB
sr:competitor:731427,"Micic, Elena",Australia,AUS,MIC
sr:competitor:467037,"Kudermetova, Polina",Neutral,,KUD
sr:competitor:896765,"Ishii, Sayaka",Japan,JPN,ISH
sr:competitor:280989,"Kawamura, Mana",Japan,JPN,KAW
sr:competitor:289093,"Belgraver, Julie",France,FRA,BEL
sr:competitor:213144,"Lemaitre, Tiphanie",France,FRA,LEM
sr:competitor:849533,"Lin, Fang An",Chinese Taipei,TPE,LIN
sr:competitor:190870,"Collins, Ali",Great Britain,GBR,COL
sr:competitor:105063,"Gavrila, Oana",Romania,ROU,GAV
sr:competitor:1020177,"Huang, Yujia",China,CHN,HUA
sr:competitor:47876,"Shinikova, Isabella",Bulgaria,BGR,SHI
sr:competitor:254553,"Nagy, Adrienn",Hungary,HUN,NAG
sr:competitor:534045,"Gibson, Talia",Australia,AUS,GIB
sr:competitor:329009,"Ryser, Valentina",Switzerland,CHE,RYS
sr:competitor:588449,"Laskevich, Evialina",Neutral,,LAS
sr:competitor:341112,"Zakharova, Anastasia",Neutral,,ZAK
sr:competitor:403329,"Toth, Amarissa Kiara",Hungary,HUN,TOT
sr:competitor:234398,"Nahimana, Sada",Burundi,BDI,NAH
sr:competitor:813490,"Hobgarski, Katharina",Germany,DEU,HOB
sr:competitor:586739,"Ambrosio, Silvia",Italy,ITA,AMB
sr:competitor:315663,"Barry, Monique",New Zealand,NZL,BAR
sr:competitor:906635,"Shubladze, Alexandra",Neutral,,SHU
sr:competitor:565020,"Maklakova, Ekaterina",Neutral,,MAK
sr:competitor:810694,"Okuwaki, Rinon",Japan,JPN,OKU
sr:competitor:132370,"Kasatkina, Daria",Neutral,,KAS
sr:competitor:624838,"Shi, Han",China,CHN,SHI
sr:competitor:745799,"Urgesi, Federica",Italy,ITA,URG
sr:competitor:496378,"Yamazaki, Ikumi",Japan,JPN,YAM
sr:competitor:54983,"Morderger, Tayisiya",Germany,DEU,MOR
sr:competitor:99775,"Saigo, Yukina",Japan,JPN,SAI
sr:competitor:287769,"Kessler, McCartney",USA,USA,KES
sr:competitor:280635,"Schmidt, Antonia",Germany,DEU,SCH
sr:competitor:59662,"Sanchez, Ana Sofia",Mexico,MEX,SAN
sr:competitor:182056,"Robbe, Alice",France,FRA,ROB
sr:competitor:499484,"Montgomery, Robin",USA,USA,MON
sr:competitor:42864,"Lizarazo, Yuliana",Colombia,COL,LIZ
sr:competitor:843378,"Perez Alarcon, Lucciana",Peru,PER,PER
sr:competitor:406199,"Jacquemot, Elsa",France,FRA,JAC
sr:competitor:750329,"Candiotto, Ana",Brazil,BRA,CAN
sr:competitor:42459,"Rogers, Shelby",USA,USA,ROG
sr:competitor:164852,"Okalova, Martina",Slovakia,SVK,OKA
sr:competitor:750327,"Iatcenko, Polina",Neutral,,IAT
sr:competitor:158636,"Prisacariu, Andreea",Romania,ROU,PRI
sr:competitor:245295,"Waltert, Simona",Switzerland,CHE,WAL
sr:competitor:283483,"Kozaki, Funa",Japan,JPN,KOZ
sr:competitor:41355,"Bogdan, Ana",Romania,ROU,BOG
sr:competitor:60276,"Podoroska, Nadia",Argentina,ARG,POD
sr:competitor:20158,"Webley-Smith, Emily",Great Britain,GBR,WEB
sr:competitor:152762,"Kuczer, Daria",Poland,POL,KUC
sr:competitor:960043,"Zolotareva, Rada",Neutral,,ZOL
sr:competitor:435794,"Zolotareva, Anastasia",Neutral,,ZOL
sr:competitor:348196,"Amariei, Ilinca Dalina",Romania,ROU,AMA
sr:competitor:812476,"Zaytseva, Ksenia",Neutral,,ZAY
sr:competitor:206957,"Nagata, Anri",Japan,JPN,NAG
sr:competitor:728549,"Valentova, Tereza",Czechia,CZE,VAL
sr:competitor:741607,"Simunyu, Celine",Ireland,IRL,SIM
sr:competitor:66516,"Ayukawa, Mana",Japan,JPN,AYU
sr:competitor:48455,"Golubic, Viktorija",Switzerland,CHE,GOL
sr:competitor:202623,"Zavatska, Katarina",Ukraine,UKR,ZAV
sr:competitor:1020859,"Pawlikowska,  Zuzanna",Poland,POL,PAW
sr:competitor:299258,"Bartone, Kamilla",Latvia,LVA,BAR
sr:competitor:196664,"Shalimova, Ekaterina",Neutral,,SHA
sr:competitor:72634,"Ozeki, Michika",Japan,JPN,OZE
sr:competitor:341238,"Boehner, Laura",Germany,DEU,BOE
sr:competitor:18588,"Safarova, Lucie",Czechia,CZE,SAF
sr:competitor:264117,"Bolton, Elysia",Australia,AUS,BOL
sr:competitor:720625,"Radivojevic, Lola",Serbia,SRB,RAD
sr:competitor:330689,"Kovapitukted, Punnin",Thailand,THA,KOV
sr:competitor:45915,"Yang, Zhaoxuan",China,CHN,YAN
sr:competitor:47948,"Rosolska, Alicja",Poland,POL,ROS
sr:competitor:43196,"Dzalamidze, Natela",Georgia,GEO,DZA
sr:competitor:41374,"Tomova, Viktoriya",Bulgaria,BGR,TOM
sr:competitor:78785,"Rodriguez, Victoria",Mexico,MEX,ROD
sr:competitor:782216,"Drugdova, Salma",Slovakia,SVK,DRU
sr:competitor:19876,"Wickmayer, Yanina",Belgium,BEL,WIC
sr:competitor:80723,"Herazo Gonzalez, Maria Fernanda",Colombia,COL,HER
sr:competitor:153748,"Jones, Makenna",USA,USA,JON
sr:competitor:98523,"Ye, Qiu Yu",China,CHN,QIU
sr:competitor:389048,"Weckerle, Marie",Luxembourg,LUX,WEC
sr:competitor:171354,"Romero, Camila",Ecuador,ECU,ROM
sr:competitor:201105,"Yuan, Chengyiyi",China,CHN,YUA
sr:competitor:52388,"Hesse, Amandine",France,FRA,HES
sr:competitor:64606,"Cabaj Awad, Jacqueline",Sweden,SWE,CAB
sr:competitor:655811,"Avdeeva, Julia",Neutral,,AVD
sr:competitor:827440,"Fedorova, Aglaya",Neutral,,FED
sr:competitor:436690,"Tkacheva, Mariia",Neutral,,TKA
sr:competitor:282219,"Sakatsume, Himeno",Japan,JPN,SAK
sr:competitor:677411,"Barrera Aguirre, Isabella",USA,USA,BAR
sr:competitor:134532,"You, Xiaodi",China,CHN,YOU
sr:competitor:873729,"Bojica, Stefania",Romania,ROU,BOJ
sr:competitor:34486,"Tomljanovic, Ajla",Australia,AUS,TOM
sr:competitor:315623,"Wang, Jiaqi",China,CHN,WAN
sr:competitor:49358,"Pattinama Kerkhove, Lesley",Netherlands,NLD,PAK
sr:competitor:98105,"Matoula, Martha",Greece,GRC,MAT
sr:competitor:58423,"Stevanovic, Natalija",Serbia,SRB,STE
sr:competitor:78431,"Lodikova, Daria",Neutral,,LOD
sr:competitor:119664,"Smith, Alicia",Australia,AUS,SMI
sr:competitor:842594,"Li, Zongyu",China,CHN,ZON
sr:competitor:569009,"Ccuno, Romina",Peru,PER,CCU
sr:competitor:221510,"Chiesa, Enola",Italy,ITA,CHI
sr:competitor:766176,"Di Girolami, Tilwith",Belgium,BEL,DI
sr:competitor:90814,"Teichmann, Jil",Switzerland,CHE,TEI
sr:competitor:185412,"Labrana, Fernanda",Chile,CHL,LAB
sr:competitor:840734,"Walker, Brandy",USA,USA,WAL
sr:competitor:133080,"Hinojosa Gomez, Jessica",Mexico,MEX,HIN
sr:competitor:153736,"Glushko, Lina",Israel,ISR,GLU
sr:competitor:511932,"Kovaleva, Anastasia",Neutral,,KOV
sr:competitor:535801,"Schunk, Nastasja",Germany,DEU,SCH
sr:competitor:831262,"Yamalapalli, Sahaja",India,IND,YAM
sr:competitor:103375,"Serban, Raluca Georgiana",Cyprus,CYP,SER
sr:competitor:371556,"Jeong, Boyoung",Republic of Korea,KOR,JEO
sr:competitor:262023,"Wang, Meiling",China,CHN,WAN
sr:competitor:54171,"Benoit, Marie",Belgium,BEL,BEN
sr:competitor:517296,"Falei, Aliona",Neutral,,FAL
sr:competitor:246945,"Da Silva Fick, Gabriella",Australia,AUS,DA
sr:competitor:171026,"Tsygourova, Katerina",Switzerland,CHE,TSY
sr:competitor:1027517,"Ebeling Koning, Loes",Netherlands,NLD,EBE
sr:competitor:838900,"Bowers, Ashton",USA,USA,BOW
sr:competitor:341196,"Back, Dayeon",Republic of Korea,KOR,BAC
sr:competitor:19704,"Martic, Petra",Croatia,HRV,MAR
sr:competitor:71730,"Kulikov, Angela",USA,USA,KUL
sr:competitor:380368,"Sebestova, Ivana",Czechia,CZE,SEB
sr:competitor:124804,"Masarova, Rebeka",Spain,ESP,MAS
sr:competitor:88290,"Bejenaru, Karola Patricia",Romania,ROU,BEJ
sr:competitor:522848,"Rocchetti, Sofia",Italy,ITA,ROC
sr:competitor:230108,"McGiffin, Tenika",Australia,AUS,MCG
sr:competitor:522258,"Ricci, Beatrice",Italy,ITA,RIC
sr:competitor:880229,"Cayetano, Eryn",USA,USA,CAY
sr:competitor:583869,"Pavlou, Dimitra",Greece,GRC,PAV
sr:competitor:130624,"Gasanova, Anastasia",Neutral,,GAS
sr:competitor:111149,"Samir, Sandra",Egypt,EGY,SAM
sr:competitor:158690,"Vasilescu, Arina Gabriela",Romania,ROU,VAS
sr:competitor:476218,"Kawaguchi, Natsumi",Japan,JPN,KAW
sr:competitor:779706,"Hovde, Liv",USA,USA,HOV
sr:competitor:739667,"Pedone, Giorgia",Italy,ITA,PED
sr:competitor:342788,"Curmi, Francesca",Malta,MLT,CUR
sr:competitor:291008,"Aikawa, Mayuka",Japan,JPN,AIK
sr:competitor:265743,"Burdina, Evgeniya",Neutral,,BUR
sr:competitor:46661,"Gamiz, Andrea",Venezuela,VEN,GAM
sr:competitor:380396,"Kalieva, Elvina",USA,USA,KAL
sr:competitor:915371,"van Den Broek, Isis Louise",Netherlands,NLD,VAN
sr:competitor:784280,"Prozorova, Tatiana",Neutral,,PRO
sr:competitor:751899,"Brace, Cadence",Canada,CAN,BRA
sr:competitor:96981,"Xun, Fang Ying",China,CHN,XUN
sr:competitor:46651,"Melnikova, Marina",Neutral,,MEL
sr:competitor:675193,"Costoulas, Sofia",Belgium,BEL,COS
sr:competitor:827398,"Stankovic, Anja",Serbia,SRB,STA
sr:competitor:686597,"Pavlova, Kira",Neutral,,PAV
sr:competitor:833330,"Grechkina, Anastasia",Neutral,,GRE
sr:competitor:447759,"Katsumi, Nanari",Japan,JPN,KAT
sr:competitor:39425,"Savinykh, Valeria",Neutral,,SAV
sr:competitor:69964,"Estable, Julieta",Argentina,ARG,EST
sr:competitor:604388,"Tararudee, Lanlana",Thailand,THA,TAR
sr:competitor:18350,"Voracova, Renata",Czechia,CZE,VOR
sr:competitor:107327,"In-Albon, Ylena",Switzerland,CHE,IN-
sr:competitor:759784,"El Aouni, Aya",Morocco,MAR,EL
